 {
0x52,0x49,0x46,0x46,0x00,0x07,0x85,0x2E,0x73,0x66,0x62,0x6B,0x4C,0x49,0x53,0x54,
0xA5,0xA0,0xA3,0xAF,0xE0,0x40,0x50,0x52,0x51,0x4C,0x44,0x38,0x28,0x00,0xFF,0xE0,
0xE0,0xEF,0xFF,0x00,0x00,0x20,0x28,0x28,0x28,0x28,0x20,0x00,0x00,0x00,0x00,0x20,
0x34,0x3C,0x3C,0x42,0x40,0x3C,0x38,0x20,0xFF,0xD0,0xC8,0xC0,0xBC,0xAF,0xA4,0x9B,
0x94,0x95,0xA0,0xCC,0x50,0x5E,0x60,0x5C,0x55,0x48,0x38,0x10,0xE0,0xD8,0xD8,0xD8,
0xD8,0xE0,0xFF,0x00,0x00,0x10,0x28,0x30,0x34,0x30,0x28,0x10,0x00,0x10,0x20,0x28,
0x34,0x3C,0x40,0x42,0x42,0x42,0x3C,0x20,0xEF,0xC8,0xBE,0xBC,0xB8,0xB2,0xA7,0x9C,
0x96,0x96,0x9E,0xBA,0x46,0x5A,0x60,0x5D,0x58,0x51,0x42,0x28,0xFF,0xD0,0xCC,0xCC,
0xD8,0xE0,0xEF,0x00,0x00,0x20,0x28,0x30,0x30,0x28,0x20,0x20,0x20,0x20,0x28,0x28,
0x28,0x38,0x3C,0x40,0x40,0x40,0x3C,0x34,0x10,0xEF,0xCC,0xC0,0xBC,0xB8,0xB4,0xAD,
0xA4,0x9C,0x99,0x9C,0xA9,0xE0,0x4E,0x5A,0x5D,0x5B,0x54,0x48,0x34,0xFF,0xD8,0xD0,
0xD0,0xD0,0xD8,0xEF,0x00,0x00,0x10,0x20,0x28,0x28,0x28,0x28,0x28,0x28,0x30,0x28,
0x28,0x28,0x28,0x30,0x38,0x3C,0x3C,0x3C,0x38,0x28,0x00,0xE0,0xCC,0xC4,0xBE,0xBC,
0xBA,0xB4,0xAD,0xA3,0x9C,0x99,0x9F,0xB4,0x3C,0x54,0x5B,0x5A,0x56,0x4E,0x40,0x10,
0xE0,0xCC,0xC8,0xC8,0xD0,0xEF,0x00,0x20,0x28,0x28,0x28,0x30,0x30,0x28,0x28,0x28,
0x20,0x00,0x00,0x00,0x00,0x20,0x30,0x38,0x3C,0x3C,0x3C,0x3C,0x28,0x00,0xE0,0xCC,
0xC4,0xC0,0xBE,0xB8,0xB0,0xAA,0x9E,0x96,0x95,0xA0,0xEF,0x57,0x61,0x61,0x5F,0x57,
0x4C,0x34,0xE0,0xC8,0xC4,0xC0,0xC4,0xD0,0xEF,0x10,0x30,0x38,0x3C,0x38,0x38,0x38,
0x28,0x20,0x00,0x00,0xFF,0xEF,0xFF,0x00,0x20,0x34,0x38,0x40,0x42,0x42,0x3C,0x30,
0x00,0xD8,0xC8,0xC0,0xBE,0xBC,0xB2,0xAA,0x9F,0x95,0x8D,0x95,0xC4,0x5C,0x66,0x66,
0x62,0x5A,0x4E,0x38,0xFF,0xC4,0xC0,0xBE,0xC0,0xC8,0xE0,0x20,0x38,0x40,0x40,0x3C,
0x3C,0x34,0x20,0x00,0x00,0xE0,0xD8,0xD8,0xEF,0x00,0x28,0x3C,0x42,0x44,0x4A,0x46,
0x40,0x28,0xE0,0xC4,0xC0,0xC0,0xBC,0xB8,0xAD,0xA1,0x94,0x8A,0x8F,0xBC,0x5F,0x69,
0x68,0x64,0x5F,0x53,0x42,0xFF,0xC0,0xB6,0xB4,0xB6,0xBE,0xD8,0x20,0x3C,0x42,0x44,
0x44,0x40,0x3C,0x30,0x10,0xFF,0xE0,0xD8,0xD8,0xD8,0xEF,0x00,0x3C,0x42,0x46,0x46,
0x46,0x42,0x34,0x00,0xC8,0xC0,0xBE,0xC0,0xBE,0xB4,0xA6,0x9A,0x8E,0x8C,0x9B,0x34,
0x63,0x68,0x66,0x62,0x59,0x4C,0x30,0xD8,0xBE,0xBA,0xBA,0xBC,0xC8,0xEF,0x28,0x3C,
0x42,0x42,0x40,0x40,0x34,0x28,0x00,0x00,0xEF,0xD8,0xD8,0xD8,0x00,0x28,0x40,0x42,
0x44,0x48,0x46,0x42,0x30,0xEF,0xCC,0xC0,0xC0,0xC0,0xBE,0xAF,0xA2,0x98,0x8F,0x8D,
0x9D,0x44,0x63,0x68,0x66,0x60,0x58,0x48,0x30,0xD8,0xC0,0xBC,0xBA,0xBC,0xC4,0xEF,
0x30,0x3C,0x42,0x42,0x40,0x3C,0x34,0x20,0x00,0xEF,0xD8,0xD0,0xD0,0xD8,0x00,0x28,
0x3C,0x40,0x42,0x44,0x48,0x46,0x3C,0x10,0xD8,0xC4,0xC0,0xC0,0xBA,0xAF,0xA6,0x9E,
0x97,0x8E,0x95,0xC4,0x5C,0x65,0x65,0x62,0x5D,0x52,0x40,0xEF,0xC0,0xB8,0xB8,0xBA,
0xC4,0xEF,0x20,0x3C,0x40,0x40,0x3C,0x38,0x28,0x00,0x00,0x00,0xFF,0xE0,0xE0,0xEF,
0x00,0x10,0x28,0x38,0x40,0x46,0x4C,0x4C,0x42,0x28,0xE0,0xCC,0xC4,0xC0,0xBE,0xB4,
0xAD,0xA4,0x9D,0x8F,0x8D,0xA2,0x50,0x64,0x67,0x65,0x60,0x58,0x48,0x30,0xCC,0xB8,
0xB4,0xB4,0xBA,0xCC,0x10,0x34,0x3C,0x40,0x40,0x3C,0x38,0x28,0x20,0x10,0xFF,0xE0,
0xD0,0xCC,0xD8,0x00,0x20,0x3C,0x42,0x46,0x4C,0x4E,0x48,0x34,0xFF,0xC4,0xC0,0xBC,
0xBA,0xB4,0xAE,0xAB,0x9F,0x8C,0x8C,0xA4,0x54,0x65,0x68,0x65,0x61,0x59,0x4A,0x28,
0xC8,0xB6,0xAF,0xB2,0xB6,0xC4,0x10,0x34,0x40,0x44,0x42,0x40,0x3C,0x28,0x10,0x00,
0xD8,0xC8,0xC4,0xC8,0xD0,0xFF,0x30,0x40,0x46,0x4C,0x51,0x51,0x4A,0x34,0xE0,0xC4,
0xBC,0xBC,0xBA,0xB6,0xAF,0xAC,0xA1,0x8D,0x8C,0xA2,0x54,0x66,0x68,0x65,0x62,0x5C,
0x53,0x40,0xEF,0xBC,0xB0,0xB0,0xB4,0xC0,0xE0,0x20,0x3C,0x42,0x44,0x42,0x40,0x34,
0x10,0x00,0xE0,0xD0,0xC4,0xC4,0xCC,0xE0,0x20,0x3C,0x42,0x4A,0x4E,0x51,0x4C,0x3C,
0xEF,0xC4,0xBC,0xBC,0xBC,0xBA,0xB4,0xAF,0xA8,0x96,0x8A,0x94,0xEF,0x60,0x66,0x61,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x10,0x10,0x10,0x10,0x30,0x10,0x38,0x20,0x10,0xD8,0x28,0x20,0x00,0xEF,0x30,0x10,
0x20,0x10,0x10,0x28,0x10,0x48,0xEF,0xE0,0x20,0x38,0xE0,0x28,0x00,0x20,0x28,0x34,
0xEF,0xEF,0x28,0x30,0x38,0xE0,0xD0,0x10,0x20,0xCC,0xD0,0x48,0x00,0x28,0xFF,0x00,
0x10,0x3C,0x38,0x00,0xD0,0x00,0x20,0x20,0xC8,0xE0,0x40,0x3C,0xD0,0xC8,0x28,0x20,
0x28,0x20,0xD8,0x00,0x20,0x10,0xC8,0xBE,0x38,0x48,0x10,0xBC,0xFF,0x30,0x3C,0xD8,
0xFF,0x10,0x30,0x34,0xD8,0xB6,0xFF,0x4E,0x40,0xBE,0xC0,0x38,0x42,0xE0,0xC4,0xEF,
0x42,0x3C,0xC4,0xB6,0xD0,0x48,0x4E,0xCC,0xB4,0x34,0x4E,0x20,0xB0,0xC8,0x48,0x52,
0xC8,0xB4,0xBC,0x46,0x51,0xFF,0xAE,0x00,0x55,0x46,0xAD,0xAB,0x48,0x5B,0x34,0xA6,
0xB4,0x42,0x55,0x00,0xAA,0xD8,0x54,0x57,0xB0,0xA1,0xE0,0x61,0x52,0xA6,0xA4,0x3C,
0x60,0x38,0xA2,0xB4,0x56,0x62,0xD0,0x9A,0xB2,0x5E,0x63,0xAC,0x9C,0xE0,0x64,0x57,
0x9E,0x9F,0x57,0x6B,0x28,0x96,0xA1,0x5A,0x6B,0xC4,0x93,0xB8,0x66,0x68,0x9F,0x92,
0x42,0x70,0x62,0x93,0x98,0x53,0x6F,0x4C,0x8F,0xA1,0x63,0x70,0xB8,0x8A,0xB2,0x72,
0x71,0x94,0x8D,0x34,0x72,0x65,0x8E,0x93,0x5C,0x75,0x51,0x87,0x9A,0x6D,0x77,0xA4,
0x87,0xB6,0x73,0x72,0x90,0x8A,0x50,0x77,0x6D,0x87,0x8E,0x62,0x7A,0x57,0x83,0x9C,
0x70,0x78,0xA2,0x83,0xBA,0x78,0x76,0x8D,0x86,0x4A,0x7B,0x70,0x84,0x8C,0x67,0x7C,
0x54,0x81,0x99,0x73,0x7B,0xA0,0x81,0xB0,0x79,0x76,0x8C,0x85,0x55,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x53,0x90,0x5B,
0x20,0x51,0xC4,0x5F,0x68,0x40,0x95,0x71,0xA1,0x9F,0x75,0x95,0x6E,0x68,0x93,0x75,
0x38,0x55,0x77,0x93,0x28,0xE0,0x6A,0x4A,0x57,0x38,0x5C,0x88,0x72,0x81,0x71,0x59,
0x4A,0x8C,0x38,0x90,0x63,0xAA,0x71,0x8D,0x6F,0x10,0x00,0x30,0x62,0x9F,0x30,0xA9,
0xB0,0xA3,0x9A,0xA0,0xBC,0x77,0x97,0x52,0x92,0x40,0x97,0x74,0x9A,0x64,0x96,0x30,
0x87,0x76,0xC8,0xD0,0xAB,0x34,0xA4,0x4A,0xB6,0x28,0x30,0xC4,0x48,0x8A,0x65,0x8B,
0xAD,0xAA,0x5A,0x9A,0x62,0x82,0x6D,0xA7,0x7D,0x9A,0x58,0xB8,0x57,0x9E,0x73,0x8E,
0x6B,0xA1,0x9E,0xAA,0x3C,0xC0,0x9D,0xA3,0x55,0x66,0xAF,0x6D,0x89,0x77,0xC0,0x60,
0x55,0x40,0x94,0x5B,0x97,0x75,0xA4,0x68,0x9D,0xA6,0x67,0x34,0xB2,0x6D,0xA5,0x38,
0x5D,0x92,0x71,0x96,0x61,0xA5,0x4E,0x57,0x9F,0xA8,0x71,0xAB,0x77,0xD0,0xAC,0x5F,
0xFF,0x66,0x67,0xFF,0x5C,0x9D,0xBE,0x6D,0x91,0x71,0x98,0xEF,0x64,0x44,0x55,0x62,
0xAF,0x70,0xA8,0x70,0x3C,0xB8,0x69,0x9D,0x3C,0x5F,0xA1,0xEF,0xC4,0x98,0x75,0x95,
0x70,0x9C,0x63,0x38,0x64,0x00,0x78,0x85,0x76,0xA0,0x4C,0x51,0xA0,0x9C,0xBC,0xA4,
0x62,0x9E,0x5E,0xBC,0x98,0x76,0xBA,0x62,0x44,0xB2,0x96,0x68,0x93,0x75,0x8D,0x64,
0x8C,0xCC,0xB6,0xAB,0x9D,0x6B,0x8B,0x70,0x9B,0xD8,0x50,0xCC,0x46,0x65,0xA6,0x72,
0x85,0x00,0x40,0x96,0x78,0x8A,0xA0,0xA5,0xA0,0xC8,0x4E,0x9D,0x68,0x8B,0x77,0x91,
0x5B,0x42,0xAB,0xD0,0x6D,0x8E,0x6B,0x96,0x3C,0x9C,0x48,0x40,0x9B,0xD8,0x9F,0x9B,
0x56,0x5A,0x97,0x72,0xA4,0x6E,0xA8,0x6F,0xA0,0x63,0x4A,0x64,0x99,0x6A,0x9B,0x40,
0x00,0x60,0xC8,0x50,0xB4,0xAB,0x62,0x52,0x60,0x10,0x6B,0x98,0x6B,0x40,0x53,0xBA,
0x5C,0x9A,0x5E,0x42,0x3C,0xE0,0x62,0xBC,0x5E,0x46,0x56,0xC4,0x5F,0x5F,0x9E,0x4A,
0xC4,0x34,0xA9,0x6C,0x90,0x61,0xD0,0xE0,0x42,0x6F,0x56,0x5B,0xD0,0x56,0xAC,0x66,
0x5F,0x93,0x63,0x9C,0xAC,0x5F,0x5D,0xA8,0x64,0xB6,0x67,0xA9,0x75,0xA4,0x20,0x63,
0xB2,0xA2,0x6A,0x93,0x52,0xEF,0xA3,0x10,0xA9,0x62,0xA6,0x59,0x68,0xC4,0xD0,0x6F,
0x8C,0x74,0xAD,0xC8,0xA6,0xD0,0xAE,0xB8,0xB0,0x56,0x8F,0x62,0x48,0x9C,0x74,0xC8,
0xAF,0x54,0x4A,0x46,0x58,0xA0,0xB8,0x8A,0x6D,0x91,0xAB,0x30,0x9E,0x92,0x52,0xAA,
0xA2,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0xEF,0x00,0xFF,0x00,0xFF,0x00,0x00,0xFF,0x00,0xFF,0x00,0xFF,0x00,0xEF,0x00,
0xEF,0x10,0xEF,0x10,0xEF,0x10,0xEF,0xE0,0x34,0xC0,0x3C,0xC4,0x38,0xCC,0x30,0xE0,
0x28,0xFF,0xEF,0x20,0xC8,0x40,0xB8,0x4A,0xB0,0x50,0xAE,0x55,0xAA,0x58,0xA6,0x5B,
0xA3,0x5E,0xA2,0x5F,0xA1,0x5F,0xA2,0x5E,0xA3,0x5B,0xA9,0x52,0xB8,0x28,0x20,0xC4,
0x4C,0xAB,0x5A,0xA1,0x62,0x9C,0x64,0x9C,0x64,0x9C,0x63,0x9D,0x62,0x9E,0x62,0x9F,
0x60,0xA0,0x5E,0xA2,0x5D,0xA3,0x5A,0xA6,0x57,0xAA,0x54,0xAF,0x4E,0xB8,0x44,0xC4,
0x38,0xD8,0x20,0xFF,0xEF,0x20,0xD0,0x30,0xD0,0x30,0xD8,0x28,0xE0,0x30,0xC8,0x40,
0xBC,0x48,0xB6,0x54,0xA8,0x5F,0x9D,0x68,0x94,0x70,0x8F,0x73,0x8C,0x74,0x8E,0x70,
0x9B,0x53,0x34,0x9F,0x6F,0x8C,0x76,0x8B,0x71,0x9E,0xE0,0x62,0x90,0x74,0x8C,0x6F,
0x9E,0x20,0x5C,0x97,0x6B,0x9B,0x46,0x56,0x98,0x6B,0x9C,0x38,0x61,0x90,0x73,0x8F,
0x65,0xBC,0xAA,0x67,0x92,0x70,0x8F,0x71,0x90,0x71,0x8E,0x73,0x8C,0x77,0x88,0x7A,
0x85,0x7C,0x85,0x79,0x8B,0x6F,0x9D,0x44,0x53,0x98,0x72,0x89,0x7B,0x83,0x7D,0x86,
0x77,0x8F,0x66,0xB4,0xC4,0x61,0x92,0x74,0x86,0x7E,0x81,0x81,0x81,0x7F,0x86,0x74,
0x96,0x56,0xEF,0xA9,0x69,0x8F,0x75,0x86,0x7E,0x81,0x7F,0x82,0x7C,0x89,0x71,0x9A,
0x55,0x42,0x9D,0x70,0x8B,0x79,0x84,0x7C,0x85,0x78,0x8E,0x67,0xB0,0xBA,0x65,0x8E,
0x77,0x86,0x7B,0x87,0x74,0x97,0x53,0x52,0x95,0x75,0x87,0x79,0x8B,0x6B,0xBC,0xA3,
0x70,0x8B,0x75,0x90,0x5B,0x50,0x96,0x71,0x8F,0x69,0xAF,0xAD,0x6A,0x8F,0x71,0x93,
0x5E,0x10,0xA3,0x6C,0x8D,0x75,0x8D,0x6C,0xAC,0xAB,0x6D,0x8D,0x72,0x9C,0xC4,0x67,
0x8F,0x6E,0xAE,0x9D,0x73,0x8C,0x65,0x48,0x95,0x70,0x9A,0x3C,0x4C,0xBC,0xAD,0x65,
0x9F,0xFF,0x65,0x94,0x61,0x46,0x99,0x63,0x34,0x98,0x6E,0x9F,0xC0,0x62,0xA1,0xD8,
0x63,0x9B,0x46,0x5D,0x95,0x67,0xC4,0xA0,0x65,0xAF,0xA9,0x67,0x9F,0xD8,0x62,0x9B,
0x48,0x5D,0x97,0x60,0x4A,0x96,0x6D,0xA4,0xAF,0x64,0xA5,0xC0,0x62,0x9E,0x3C,0x54,
0xA5,0x38,0x51,0xA9,0x42,0x3C,0xB2,0x40,0x20,0xD8,0xC8,0x4C,0xBE,0xE0,0x3C,0xFF,
0xC0,0x34,0x34,0xB6,0x40,0x20,0xC0,0x20,0x34,0xE0,0xC4,0x50,0xB0,0x4C,0xB8,0x46,
0xD8,0xCC,0x4A,0xB2,0x4C,0xBC,0x34,0xD0,0x30,0xE0,0x28,0xD8,0x28,0xE0,0x30,0xCC,
0x28,0xE0,0xFF,0x30,0xC0,0x44,0xB8,0x48,0xB4,0x4E,0xB4,0x44,0xD8,0xCC,0x44,0xC0,
0x30,0xE0,0x28,0xC0,0x4A,0xB4,0x44,0xC8,0x30,0xCC,0x40,0xC0,0x34,0xFF,0xD8,0x30,
0xD8,0x10,0xFF,0x00,0xD8,0x30,0xCC,0x30,0xEF,0x00,0xFF,0x28,0xC8,0x40,0xC4,0x30,
0xE0,0x28,0xCC,0x34,0xD8,0xFF,0x20,0xD8,0x00,0x20,0xD8,0x28,0xEF,0x00,0x00,0xE0,
0x30,0xC4,0x44,0xB8,0x42,0xC4,0x28,0xD8,0x28,0xD8,0x20,0x00,0xE0,0x30,0xD8,0x20,
0xEF,0xFF,0xFF,0xFF,0x20,0xD0,0x28,0xEF,0x10,0xFF,0x10,0xEF,0x28,0xFF,0x00,0x00,
0x00,0xFF,0x00,0x00,0xEF,0x10,0xEF,0xFF,0x10,0xE0,0x20,0xEF,0x20,0xD8,0x30,0xD8,
0x30,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0xEF,0xE0,0x60,0x5B,0xAB,0x9D,0xA6,0xEF,0x46,0xD8,0x53,0xFF,0x3C,0x28,
0xBA,0x34,0x20,0x72,0xC8,0x8B,0x9C,0x53,0x61,0x60,0x99,0x4E,0x6B,0xBC,0x5D,0x8B,
0xAA,0x71,0x98,0x9D,0x67,0x6B,0xAF,0x48,0xAB,0xB0,0x3C,0x98,0x67,0x20,0x51,0xAC,
0xA0,0x34,0xB4,0x78,0x9F,0x89,0x9C,0x5D,0x72,0x59,0xAE,0xAC,0x55,0x55,0x6D,0x8C,
0x93,0x73,0x9E,0xAF,0x5A,0x5A,0x00,0x4C,0xBC,0x9E,0xBC,0x99,0x6C,0x56,0x20,0xA7,
0xB2,0xD8,0x4A,0x7E,0x96,0x85,0x97,0xD0,0x75,0x67,0x56,0x38,0x48,0x5A,0x5F,0x88,
0x91,0x6B,0x91,0xD0,0x65,0x55,0x4E,0x46,0x52,0xBE,0xA8,0x90,0x62,0x60,0x46,0xB4,
0xAE,0xAA,0x44,0x7C,0x8E,0x88,0x9F,0xCC,0x77,0x4C,0x46,0x48,0x55,0x6A,0x48,0x89,
0x9F,0x6B,0x8C,0xC8,0x66,0x52,0x62,0xEF,0x56,0xD8,0xAD,0x97,0x42,0x56,0x46,0xB0,
0xAA,0xAA,0x54,0x78,0x8A,0x88,0xA7,0x38,0x7C,0x3C,0x5A,0x4E,0x56,0x6F,0xFF,0x85,
0x98,0x62,0x8D,0x3C,0x67,0x56,0x69,0xBA,0x5A,0xE0,0xA3,0x98,0xCC,0x55,0x42,0xE0,
0xAA,0xA8,0x5E,0x75,0x8E,0x89,0xA3,0x34,0x7B,0xCC,0x5D,0x48,0x4E,0x6C,0xBA,0x88,
0x9F,0x5A,0x8F,0x4A,0x66,0x5A,0x6E,0xAB,0x60,0x00,0x9E,0x99,0x00,0x5C,0xC0,0xC8,
0xA6,0xAB,0x66,0x6D,0x8F,0x8B,0x9D,0x34,0x7A,0xC8,0x61,0x52,0x65,0x6F,0x9F,0x88,
